Pressure,Temperature,Phase,Author,Notes
52.22222222,300,B1,Ye (2017),
55.11111111,300,B1,Ye (2017),
56.44444444,300,B1,Ye (2017),
58.66666667,300,B1,Ye (2017),
60,300,B1,Ye (2017),
63.55555556,300,B1,Ye (2017),
62.22222222,300,B1,Ye (2017),
62.66666667,300,B1,Ye (2017),
66,300,B1,Ye (2017),
64.44444444,300,B1,Ye (2017),
69.55555556,300,B1,Ye (2017),
50.66666667,2148.387097,B1,Ye (2017),
50.66666667,2109.677419,B1,Ye (2017),
50.66666667,2058.064516,B1,Ye (2017),
51.11111111,2012.903226,B1,Ye (2017),
51.11111111,1993.548387,B1,Ye (2017),
50,1980.645161,B1,Ye (2017),
51.11111111,2006.451613,B1,Ye (2017),
50.66666667,1851.612903,B1,Ye (2017),
48.22222222,1806.451613,B1,Ye (2017),
50.44444444,1793.548387,B1,Ye (2017),
48.66666667,1741.935484,B1,Ye (2017),
50.22222222,1703.225806,B1,Ye (2017),
48.44444444,1670.967742,B1,Ye (2017),
48.22222222,1600,B1,Ye (2017),
50.66666667,1593.548387,B1,Ye (2017),
50.44444444,1554.83871,B1,Ye (2017),
50.22222222,1593.548387,B1,Ye (2017),
54.88888889,1664.516129,B1,Ye (2017),
54.22222222,1632.258065,B1,Ye (2017),
54.44444444,1612.903226,B1,Ye (2017),
55.33333333,1612.903226,B1,Ye (2017),
57.55555556,1664.516129,B1,Ye (2017),
56.66666667,1670.967742,B1,Ye (2017),
58.66666667,1748.387097,B1,Ye (2017),
58.44444444,1716.129032,B1,Ye (2017),
55.55555556,1800,B1,Ye (2017),
55.55555556,1787.096774,B1,Ye (2017),
59.55555556,1838.709677,B1,Ye (2017),
58.66666667,1800,B1,Ye (2017),
58.44444444,1735.483871,B1,Ye (2017),
59.77777778,1929.032258,B1,Ye (2017),
58,1909.677419,B1,Ye (2017),
56.22222222,1974.193548,B1,Ye (2017),
56,2032.258065,B1,Ye (2017),
58.44444444,1974.193548,B1,Ye (2017),
55.77777778,1961.290323,B1,Ye (2017),
55.55555556,1935.483871,B1,Ye (2017),
61.11111111,2058.064516,B1,Ye (2017),
61.77777778,2161.290323,B1,Ye (2017),
62.22222222,2290.322581,B1,Ye (2017),
72.22222222,2412.903226,B1,Ye (2017),
72,2361.290323,B1,Ye (2017),
71.11111111,2245.16129,B1,Ye (2017),
67.55555556,2083.870968,B1,Ye (2017),
67.33333333,1993.548387,B1,Ye (2017),
69.33333333,1987.096774,B1,Ye (2017),
72.22222222,1993.548387,B1,Ye (2017),
72.44444444,1903.225806,B1,Ye (2017),
72.44444444,1941.935484,B1,Ye (2017),
66,1883.870968,B1,Ye (2017),
65.33333333,1819.354839,B1,Ye (2017),
65.11111111,1787.096774,B1,Ye (2017),
64.22222222,1677.419355,B1,Ye (2017),
66.44444444,1664.516129,B1,Ye (2017),
66.44444444,1729.032258,B1,Ye (2017),
69.77777778,1722.580645,B1,Ye (2017),
70,1664.516129,B1,Ye (2017),
71.33333333,1683.870968,B1,Ye (2017),
69.33333333,1696.774194,B1,Ye (2017),
68.44444444,1812.903226,B1,Ye (2017),
66.44444444,1800,B1,Ye (2017),
67.11111111,1761.290323,B1,Ye (2017),
68,1754.83871,B1,Ye (2017),
67.11111111,1800,B1,Ye (2017),
68,1858.064516,B1,Ye (2017),
68.88888889,1883.870968,B1,Ye (2017),
71.77777778,1812.903226,B1,Ye (2017),
71.55555556,1864.516129,B1,Ye (2017),
76.66666667,1993.548387,B1,Ye (2017),
76.44444444,1948.387097,B1,Ye (2017),
76,1896.774194,B1,Ye (2017),
75.11111111,1787.096774,B1,Ye (2017),
75.33333333,1800,B1,Ye (2017),
75.55555556,1819.354839,B1,Ye (2017),
75.77777778,1838.709677,B1,Ye (2017),
76.44444444,1851.612903,B1,Ye (2017),
76,1851.612903,B1,Ye (2017),
75.77777778,1709.677419,B1,Ye (2017),
75.33333333,1619.354839,B1,Ye (2017),
75.55555556,1612.903226,B1,Ye (2017),
88.88888889,2154.83871,B1,Ye (2017),
88.66666667,2096.774194,B1,Ye (2017),
86.88888889,1948.387097,B1,Ye (2017),
87.33333333,1903.225806,B1,Ye (2017),
86,1877.419355,B1,Ye (2017),
86.44444444,1851.612903,B1,Ye (2017),
86.44444444,1819.354839,B1,Ye (2017),
85.77777778,1741.935484,B1,Ye (2017),
137.7777778,2503.225806,B1,Ye (2017),
136.4444444,2245.16129,B1,Ye (2017),
135.7777778,2187.096774,B1,Ye (2017),
131.3333333,2129.032258,B1,Ye (2017),
135.5555556,2051.612903,B1,Ye (2017),
128,2038.709677,B1,Ye (2017),
126.4444444,2432.258065,B1,Ye (2017),
129.5555556,2348.387097,B1,Ye (2017),
125.5555556,2341.935484,B1,Ye (2017),
125.5555556,2296.774194,B1,Ye (2017),
123.7777778,2251.612903,B1,Ye (2017),
124.4444444,2270.967742,B1,Ye (2017),
124.6666667,2180.645161,B1,Ye (2017),
123.1111111,2096.774194,B1,Ye (2017),
122.8888889,2025.806452,B1,Ye (2017),
120.2222222,1980.645161,B1,Ye (2017),
123.7777778,1883.870968,B1,Ye (2017),
124.2222222,1909.677419,B1,Ye (2017),
124.2222222,1941.935484,B1,Ye (2017),
124.2222222,1954.83871,B1,Ye (2017),
126.8888889,1922.580645,B1,Ye (2017),
127.3333333,1858.064516,B1,Ye (2017),
126.6666667,1729.032258,B1,Ye (2017),
129.7777778,1761.290323,B1,Ye (2017),
130,1851.612903,B1,Ye (2017),
123.1111111,1767.741935,B1,Ye (2017),
122.8888889,1729.032258,B1,Ye (2017),
121.5555556,1709.677419,B1,Ye (2017),
118.2222222,1587.096774,B1,Ye (2017),
113.7777778,1548.387097,B1,Ye (2017),
114.2222222,1664.516129,B1,Ye (2017),
112,1709.677419,B1,Ye (2017),
115.1111111,1741.935484,B1,Ye (2017),
112.4444444,1800,B1,Ye (2017),
113.1111111,1845.16129,B1,Ye (2017),
114,1909.677419,B1,Ye (2017),
114,1929.032258,B1,Ye (2017),
113.7777778,1967.741935,B1,Ye (2017),
114.4444444,2025.806452,B1,Ye (2017),
105.7777778,2187.096774,B1,Ye (2017),
105.3333333,2038.709677,B1,Ye (2017),
104.6666667,2000,B1,Ye (2017),
100.8888889,1883.870968,B1,Ye (2017),
101.1111111,1832.258065,B1,Ye (2017),
104.8888889,1832.258065,B1,Ye (2017),
104.2222222,1741.935484,B1,Ye (2017),
104.2222222,1709.677419,B1,Ye (2017),
100.8888889,1722.580645,B1,Ye (2017),
100.6666667,1664.516129,B1,Ye (2017),
100.4444444,1600,B1,Ye (2017),
80.22222222,300,B1,Ye (2017),
89.11111111,300,B1,Ye (2017),
94.88888889,300,B1,Ye (2017),
97.77777778,300,B1,Ye (2017),
108,300,B1,Ye (2017),
110.6666667,300,B1,Ye (2017),
112.8888889,300,B1,Ye (2017),
114.2222222,300,B1,Ye (2017),
116.2222222,300,B1,Ye (2017),
120.2222222,300,B1,Ye (2017),
128,300,B1,Ye (2017),
3.236,500,B1,Cebulla (2017),
19.951,500,B1,Cebulla (2017),
121.169,500,B1,Cebulla (2017),
243.681,500,B1,Cebulla (2017),
332.971,500,B1,Cebulla (2017),
457.495,500,B1,Cebulla (2017),
581.542,500,B2,Cebulla (2017),
732.333,500,B2,Cebulla (2017),
786.852,500,B2,Cebulla (2017),
6.754,1000,B1,Cebulla (2017),
23.88,1000,B1,Cebulla (2017),
124.57,1000,B1,Cebulla (2017),
247.325,1000,B1,Cebulla (2017),
462.744,1000,B1,Cebulla (2017),
587.263,1000,B2,Cebulla (2017),
738.3,1000,B2,Cebulla (2017),
792.939,1000,B2,Cebulla (2017),
12.921,2000,B1,Cebulla (2017),
29.895,2000,B1,Cebulla (2017),
132.005,2000,B1,Cebulla (2017),
254.618,2000,B1,Cebulla (2017),
486.412,2000,B2,Cebulla (2017),
598.645,2000,B2,Cebulla (2017),
750.028,2000,B2,Cebulla (2017),
805.145,2000,B2,Cebulla (2017),
0.524,3000,B1,Cebulla (2017),
19.019,3000,B1,Cebulla (2017),
36.305,3000,B1,Cebulla (2017),
137.475,3000,B1,Cebulla (2017),
262.006,3000,B1,Cebulla (2017),
350.417,3000,B1,Cebulla (2017),
398.89,3000,B1,Cebulla (2017),
497.834,3000,B2,Cebulla (2017),
610.159,3000,B2,Cebulla (2017),
761.461,3000,B2,Cebulla (2017),
816.956,3000,B2,Cebulla (2017),
24.829,4000,B1,Cebulla (2017),
42.79,4000,B1,Cebulla (2017),
87.9,4000,B1,Cebulla (2017),
144.534,4000,B1,Cebulla (2017),
268.254,4000,B1,Cebulla (2017),
406.857,4000,B1,Cebulla (2017),
508.86,4000,B2,Cebulla (2017),
621.382,4000,B2,Cebulla (2017),
773.395,4000,B2,Cebulla (2017),
828.585,4000,B2,Cebulla (2017),
22.432,5000,Liquid,Cebulla (2017),
30.956,5000,B1,Cebulla (2017),
48.451,5000,B1,Cebulla (2017),
95.02,5000,B1,Cebulla (2017),
150.708,5000,B1,Cebulla (2017),
206.228,5000,B1,Cebulla (2017),
275.818,5000,B1,Cebulla (2017),
321.313,5000,B1,Cebulla (2017),
364.94,5000,B1,Cebulla (2017),
414.744,5000,B1,Cebulla (2017),
519.694,5000,B2,Cebulla (2017),
632.655,5000,B2,Cebulla (2017),
785.7,5000,B2,Cebulla (2017),
840.721,5000,B2,Cebulla (2017),
1215.624,5000,B2,Cebulla (2017),
1587.492,5000,B2,Cebulla (2017),
37.631,6000,B1,Cebulla (2017),
54.911,6000,B1,Cebulla (2017),
101.037,6000,B1,Cebulla (2017),
157.875,6000,B1,Cebulla (2017),
213.434,6000,B1,Cebulla (2017),
283.326,6000,B1,Cebulla (2017),
327.574,6000,B1,Cebulla (2017),
372.979,6000,B1,Cebulla (2017),
429.477,6000,B2,Cebulla (2017),
530.583,6000,B2,Cebulla (2017),
643.98,6000,B2,Cebulla (2017),
797.408,6000,B2,Cebulla (2017),
852.734,6000,B2,Cebulla (2017),
58.216,7000,Liquid,Cebulla (2017),
107.552,7000,B1,Cebulla (2017),
334236,7000,B1,Cebulla (2017),
36.511,8000,Liquid,Cebulla (2017),
64.282,8000,Liquid,Cebulla (2017),
85.238,8000,Liquid,Cebulla (2017),
115.799,8000,B1,Cebulla (2017),
172.624,8000,B1,Cebulla (2017),
227.772,8000,B1,Cebulla (2017),
296.799,8000,B1,Cebulla (2017),
343.049,8000,B1,Cebulla (2017),
406.459,8000,B2,Cebulla (2017),
450.325,8000,B2,Cebulla (2017),
502.238,8000,B2,Cebulla (2017),
551.673,8000,B2,Cebulla (2017),
666.869,8000,B2,Cebulla (2017),
820.566,8000,B2,Cebulla (2017),
876318,8000,B2,Cebulla (2017),
181.055,9000,B1,Cebulla (2017),
236.132,9000,B1,Cebulla (2017),
304.75,9000,B1,Cebulla (2017),
371.954,9000,B2,Cebulla (2017),
417.921,9000,B2,Cebulla (2017),
460.902,9000,B2,Cebulla (2017),
76.097,10000,Liquid,Cebulla (2017),
98.86,10000,Liquid,Cebulla (2017),
152.712,10000,Liquid,Cebulla (2017),
214.429,10000,Liquid,Cebulla (2017),
243.645,10000,B1,Cebulla (2017),
314.087,10000,B1,Cebulla (2017),
382.385,10000,B2,Cebulla (2017),
428.58,10000,B2,Cebulla (2017),
471.407,10000,B2,Cebulla (2017),
524.487,10000,B2,Cebulla (2017),
573.969,10000,B2,Cebulla (2017),
634.725,10000,B2,Cebulla (2017),
690.299,10000,B2,Cebulla (2017),
844.597,10000,B2,Cebulla (2017),
900.317,10000,B2,Cebulla (2017),
1280.928,10000,B2,Cebulla (2017),
1656.101,10000,B2,Cebulla (2017),
354.293,11000,Liquid,Cebulla (2017),
253.386,11000,B1,Cebulla (2017),
394.352,11000,B2,Cebulla (2017),
439.543,11000,B2,Cebulla (2017),
536.25,11000,B2,Cebulla (2017),
85.467,12000,Liquid,Cebulla (2017),
110.516,12000,Liquid,Cebulla (2017),
230.927,12000,Liquid,Cebulla (2017),
289.654,12000,Liquid,Cebulla (2017),
360,12000,Liquid,Cebulla (2017),
365.664,12000,Liquid,Cebulla (2017),
495.767,12000,B2,Cebulla (2017),
547.867,12000,B2,Cebulla (2017),
597.519,12000,B2,Cebulla (2017),
657.558,12000,B2,Cebulla (2017),
714.206,12000,B2,Cebulla (2017),
869.705,12000,B2,Cebulla (2017),
376.731,13000,Liquid,Cebulla (2017),
416.574,13000,Liquid,Cebulla (2017),
464.91,13000,Liquid,Cebulla (2017),
560.13,13000,B2,Cebulla (2017),
610.393,13000,B2,Cebulla (2017),
95.531,14000,Liquid,Cebulla (2017),
122.115,14000,Liquid,Cebulla (2017),
248.416,14000,Liquid,Cebulla (2017),
380.145,14000,Liquid,Cebulla (2017),
476.803,14000,Liquid,Cebulla (2017),
526.096,14000,Liquid,Cebulla (2017),
576.631,14000,Liquid,Cebulla (2017),
601.222,14000,Liquid,Cebulla (2017),
684.244,14000,B2,Cebulla (2017),
740.152,14000,B2,Cebulla (2017),
896.37,14000,B2,Cebulla (2017),
106.03,16000,Liquid,Cebulla (2017),
134.544,16000,Liquid,Cebulla (2017),
263.8,16000,Liquid,Cebulla (2017),
401.422,16000,Liquid,Cebulla (2017),
498.251,16000,Liquid,Cebulla (2017),
550.359,16000,Liquid,Cebulla (2017),
599.647,16000,Liquid,Cebulla (2017),
659.139,16000,Liquid,Cebulla (2017),
714.822,16000,Liquid,Cebulla (2017),
923.81,16000,B2,Cebulla (2017),
1038.641,16000,B2,Cebulla (2017),
1363.492,16000,B2,Cebulla (2017),
1741.79,16000,B2,Cebulla (2017),
735.891,18000,Liquid,Cebulla (2017),
646.105,20000,Liquid,Cebulla (2017),
761.318,20000,Liquid,Cebulla (2017),
892.85,20000,Liquid,Cebulla (2017),
1065.248,20000,Liquid,Cebulla (2017),
1170,12900,B1,Hansen (2021),
2109,26200,Liquid,Hansen (2021),
1218,16000,Liquid,Hansen (2021),
1449,16300,Liquid,Hansen (2021),
1950,19300,Liquid,Hansen (2021),
1218,13400,B2,Hansen (2021),
1449,13900,B2,Hansen (2021),
1950,15900,B2,Hansen (2021),
23.8,370,B1,Root (2015),
61.6,680,B1,Root (2015),
116.5,1575,B1,Root (2015),
190.3,3370,B1,Root (2015),
271.9,5950,B1,Root (2015),
350,7250,B2,Root (2015),
391,9000,B2,Root (2015),
412,9800,B2,Root (2015),
423,10200,B2,Root (2015),
442,11000,B2,Root (2015),
463,11800,B2,Root (2015),
495,9800,Liquid,Root (2015),
610,13350,Liquid,Root (2015),
645,14500,Liquid,Root (2015),
691,16000,Liquid,Root (2015),
741,18000,Liquid,Root (2015),
871,23000,Liquid,Root (2015),
976,26700,Liquid,Root (2015),
1080,31000,Liquid,Root (2015),
1200,36000,Liquid,Root (2015),
1334,42000,Liquid,Root (2015),
0,1900,B1,Root (2015),
38.5,2600,B1,Root (2015),
81,3500,B1,Root (2015),
143,5300,B1,Root (2015),
191,6900,B1,Root (2015),
228,8200,B1,Root (2015),
293,9250,B2,Root (2015),
321,10400,B2,Root (2015),
350,11600,B2,Root (2015),
480,13500,Liquid,Root (2015),
505,14300,Liquid,Root (2015),
554,16000,Liquid,Root (2015),
625,18750,Liquid,Root (2015),
698,21400,Liquid,Root (2015),