P (GPa),T (K),Phase,Author,
15.5,1673,Clinoenstatite,Sawamoto1987,
16,1473,Clinoenstatite,Sawamoto1987,
16,1673,Wadsleyite+Stishovite,Sawamoto1987,
16,1873,Clinoenstatite,Sawamoto1987,
16.5,1373,Ringwoodite+Stishovite,Sawamoto1987,
16.9,1973,Majorite,Sawamoto1987,
17,1613,Ringwoodite+Stishovite,Sawamoto1987,
17,1773,Ringwoodite+Stishovite,Sawamoto1987,
17,2073,Clinoenstatite,Sawamoto1987,
17,2273,Clinoenstatite,Sawamoto1987,
17.3,2173,Majorite,Sawamoto1987,
17.5,1773,Ringwoodite+Stishovite,Sawamoto1987,
18,1573,Ringwoodite+Stishovite,Sawamoto1987,
18,1673,Wadsleyite+Stishovite,Sawamoto1987,
18,1973,Majorite,Sawamoto1987,
18,1973,Wadsleyite+Stishovite,Sawamoto1987,
18,2073,Majorite,Sawamoto1987,
18,2373,Majorite,Sawamoto1987,
18.5,1923,Wadsleyite+Stishovite,Sawamoto1987,
18.5,1973,Wadsleyite+Stishovite,Sawamoto1987,
18.5,2023,Wadsleyite+Stishovite,Sawamoto1987,
18.5,2023,Majorite,Sawamoto1987,
18.5,2073,Majorite,Sawamoto1987,
19,1773,Wadsleyite+Stishovite,Sawamoto1987,
19,1973,Wadsleyite+Stishovite,Sawamoto1987,
19.6,1823,Akimotoite,Sawamoto1987,
19.6,1823,Ringwoodite+Stishovite,Sawamoto1987,
19.6,1823,Wadsleyite+Stishovite,Sawamoto1987,
19.6,1973,Wadsleyite+Stishovite,Sawamoto1987,
19.6,2093,Majorite,Sawamoto1987,
20,1523,Ringwoodite+Stishovite,Sawamoto1987,
0,273,Ringwoodite+Stishovite,Sawamoto1987,
20,1673,Akimotoite,Sawamoto1987,
20,1773,Akimotoite,Sawamoto1987,
20,2033,Akimotoite,Sawamoto1987,
20,2273,Majorite,Sawamoto1987,
20,2373,Majorite,Sawamoto1987,
20.5,1473,Akimotoite,Sawamoto1987,
21,2073,Akimotoite,Sawamoto1987,
21,2173,Akimotoite,Sawamoto1987,
21.7,2273,Akimotoite,Sawamoto1987,
21,2173,Majorite,Sawamoto1987,
21.7,2273,Majorite,Sawamoto1987,
21.7,2373,Majorite,Sawamoto1987,
22,2133,Akimotoite,Sawamoto1987,
23,2173,Akimotoite,Sawamoto1987,
23,2323,Bridgmanite,Sawamoto1987,
23,2373,Majorite,Sawamoto1987,
23.7,1873,Akimotoite,Sawamoto1987,
23.7,2083,Bridgmanite,Sawamoto1987,
24,1723,Akimotoite,Sawamoto1987,
24,2273,Bridgmanite,Sawamoto1987,
24.3,1239,Akimotoite,Chanyshev2023,
23.9,1265,Akimotoite,Chanyshev2023,
23.1,1291,Akimotoite,Chanyshev2023,
22.7,1343,Akimotoite,Chanyshev2023,
22.4,1395,Akimotoite,Chanyshev2023,
22.2,1428,Akimotoite,Chanyshev2023,
22.1,1449,Akimotoite,Chanyshev2023,
22.1,1501,Akimotoite,Chanyshev2023,
22,1553,Akimotoite,Chanyshev2023,
22,1606,Akimotoite,Chanyshev2023,
21.9,1660,Akimotoite,Chanyshev2023,
21.3,1712,Akimotoite,Chanyshev2023,
21.3,1766,Akimotoite,Chanyshev2023,
21.1,1818,Akimotoite,Chanyshev2023,
20.9,1870,Akimotoite,Chanyshev2023,
20.7,1924,Akimotoite,Chanyshev2023,
20.3,1976,Akimotoite,Chanyshev2023,
20.7,1976,Akimotoite,Chanyshev2023,
20.5,2030,Akimotoite,Chanyshev2023,
20.6,2084,Akimotoite,Chanyshev2023,
24.4,1239,Bridgmanite,Chanyshev2023,
23.9,1291,Bridgmanite,Chanyshev2023,
23.3,1291,Bridgmanite,Chanyshev2023,
22.9,1343,Bridgmanite,Chanyshev2023,
22.5,1395,Bridgmanite,Chanyshev2023,
22.2,1449,Bridgmanite,Chanyshev2023,
22.3,1501,Bridgmanite,Chanyshev2023,
22.1,1555,Bridgmanite,Chanyshev2023,
22.2,1606,Bridgmanite,Chanyshev2023,
22.1,1606,Bridgmanite,Chanyshev2023,
22,1660,Bridgmanite,Chanyshev2023,
21.7,1714,Bridgmanite,Chanyshev2023,
21.7,1766,Bridgmanite,Chanyshev2023,
21.5,1766,Bridgmanite,Chanyshev2023,
21.4,1818,Bridgmanite,Chanyshev2023,
21.2,1872,Bridgmanite,Chanyshev2023,
21,1924,Bridgmanite,Chanyshev2023,
20.9,1978,Bridgmanite,Chanyshev2023,
20.7,2030,Bridgmanite,Chanyshev2023,
20.8,2084,Bridgmanite,Chanyshev2023,
20.2,1506,Akimotoite,Kulka2020,
21.3,1897,Majorite,Kulka2020,
24.1,1903,Akimotoite,Kulka2020,
21,1610,Akimotoite,Kulka2020,
21.4,2056,Majorite,Kulka2020,
22,1531,Akimotoite,Kulka2020,
23.2,1870,Akimotoite,Kulka2020,
30.3,2110,Bridgmanite,Kulka2020,
26.4,2097,Bridgmanite,Kulka2020,
24.5,1717,Bridgmanite,Kulka2020,
27.2,1884,Bridgmanite,Kulka2020,
23.5,1717,Akimotoite,Kulka2020,
29.2,1706,Bridgmanite,Kulka2020,
24.3,2123,Bridgmanite,Kulka2020,
27.1,2096,Bridgmanite,Kulka2020,
26.3,1992,Bridgmanite,Kulka2020,
27,2021,Bridgmanite,Kulka2020,
25.5,1934,Bridgmanite,Kulka2020,
21.4,1541,Akimotoite,Kulka2020,
22.5,1897,Majorite,Kulka2020,
23.6,2050,Majorite,Kulka2020,
22,1637,Akimotoite,Kulka2020,
16.8,1616,Majorite,Kulka2020,
17.5,1761,Majorite,Kulka2020,
22.4,2019,Majorite,Kulka2020,
24.1,1903,Akimotoite,Kulka2020,
20.1,1964,Majorite,Kulka2020,
24,2349,Majorite,Kulka2020,
20.6,1931,Majorite,Kulka2020,
24,2136,Majorite,Kulka2020,
20.2,1922,Majorite,Kulka2020,
21.2,1905,Majorite,Kulka2020,
26.1,1809,Bridgmanite,Kulka2020,
21.7,1798,Majorite,Kulka2020,
22.8,1804,Akimotoite,Kulka2020,
22.8,2004,Majorite,Kulka2020,
27.5,1835,Bridgmanite,Kulka2020,
29.3,2003,Bridgmanite,Kulka2020,
26.1,1625,Bridgmanite,Kulka2020,
27,1600,Bridgmanite,Kulka2020,
24.6,1900,Bridgmanite,Kulka2020,
25.3,1831,Bridgmanite,Kulka2020,
25.1,1908,Bridgmanite,Kulka2020,
24.6,1600,Bridgmanite,Kulka2020,
26.9,2126,Bridgmanite,Kulka2020,
24.5,1273,Bridgmanite,Ito1989,
24,1273,Akimotoite,Ito1989,
23.5,1273,Akimotoite,Ito1989,
22.2,1273,Akimotoite,Ito1989,
24.8,1273,Bridgmanite,Ito1989,
24.8,1573,Bridgmanite,Ito1989,
24.5,1573,Bridgmanite,Ito1989,
24,1573,Bridgmanite,Ito1989,
23.5,1573,Akimotoite,Ito1989,
23.1,1673,Akimotoite,Ito1989,
24.5,1873,Bridgmanite,Ito1989,
24,1873,Bridgmanite,Ito1989,
23.1,1873,Bridgmanite,Ito1989,
22.8,1873,Akimotoite,Ito1989,
23.1,1873,Bridgmanite,Ito1989,
22.8,1873,Akimotoite,Ito1989,
24.5,1350,Bridgmanite,Ono2001,
24.4,1338,Bridgmanite,Ono2001,
24.1,1424,Bridgmanite,Ono2001,
24.3,1450,Bridgmanite,Ono2001,
24.3,1502,Bridgmanite,Ono2001,
24.2,1500,Bridgmanite,Ono2001,
24.1,1525,Bridgmanite,Ono2001,
24.2,1551,Bridgmanite,Ono2001,
24.3,1601,Bridgmanite,Ono2001,
24.2,1651,Bridgmanite,Ono2001,
23.8,1099,Akimotoite,Ono2001,
24.1,1199,Akimotoite,Ono2001,
24.3,1279,Akimotoite,Ono2001,
24.4,1298,Akimotoite,Ono2001,
24.4,1298,Akimotoite,Ono2001,
24.4,1298,Akimotoite,Ono2001,
24.3,1324,Akimotoite,Ono2001,
24.3,1324,Akimotoite,Ono2001,
24.4,1324,Akimotoite,Ono2001,
23.9,1374,Akimotoite,Ono2001,
23.7,1374,Akimotoite,Ono2001,
23.6,1324,Akimotoite,Ono2001,
23.9,1424,Akimotoite,Ono2001,
24,1426,Akimotoite,Ono2001,
24.3,1474,Akimotoite,Ono2001,
24.1,1474,Akimotoite,Ono2001,
24,1474,Akimotoite,Ono2001,
24.1,1500,Akimotoite,Ono2001,
15,1280,Clinoenstatite,Ito1985,
14.5,1455,Clinoenstatite,Ito1985,
15.5,1675,Clinoenstatite,Ito1985,
15.5,1281,Clinoenstatite,Ito1985,
15.5,1281,Wadsleyite+Stishovite,Ito1985,
16,1284,Wadsleyite+Stishovite,Ito1985,
16,1359,Wadsleyite+Stishovite,Ito1985,
16.1,1473,Wadsleyite+Stishovite,Ito1985,
17.1,1480,Wadsleyite+Stishovite,Ito1985,
18.1,1877,Wadsleyite+Stishovite,Ito1985,
19.1,1366,Ringwoodite+Stishovite,Ito1985,
17.5,1360,Wadsleyite+Stishovite,Ito1985,
17.5,1360,Ringwoodite+Stishovite,Ito1985,
19.1,1679,Ringwoodite+Stishovite,Ito1985,
20.1,1276,Akimotoite,Ito1985,
20,1881,Akimotoite,Ito1985,
19.1,1877,Akimotoite,Ito1985,
19.1,1877,Wadsleyite+Stishovite,Ito1985,
21.1,1473,Akimotoite,Kuroda2000-MA,
21.5,1473,Bridgmanite,Kuroda2000-MA,
21.9,1473,Bridgmanite,Kuroda2000-MA,
22.2,1473,Bridgmanite,Kuroda2000-MA,
19.5,1673,Akimotoite,Kuroda2000-MA,
20.6,1673,Akimotoite,Kuroda2000-MA,
21,1673,Bridgmanite,Kuroda2000-MA,
21.4,1673,Bridgmanite,Kuroda2000-MA,
21.8,1673,Bridgmanite,Kuroda2000-MA,
22.1,1673,Bridgmanite,Kuroda2000-MA,
19.4,1873,Akimotoite,Kuroda2000-MA,
19.9,1873,Akimotoite,Kuroda2000-MA,
20.3,1873,Bridgmanite,Kuroda2000-MA,
20.7,1873,Bridgmanite,Kuroda2000-MA,
21.1,1873,Bridgmanite,Kuroda2000-MA,
19.2,2073,Akimotoite,Kuroda2000-MA,
19.6,2073,Bridgmanite,Kuroda2000-MA,
20,2073,Bridgmanite,Kuroda2000-MA,
20.4,2073,Bridgmanite,Kuroda2000-MA,
20.8,2073,Bridgmanite,Kuroda2000-MA,
19.2,2273,Majorite,Kuroda2000-MA,
19.6,2273,Majorite,Kuroda2000-MA,
20,2273,Majorite,Kuroda2000-MA,
20.4,2273,Bridgmanite,Kuroda2000-MA,
20.8,2273,Bridgmanite,Kuroda2000-MA,
21.6,1173,Akimotoite,Kuroda2000-DAC,
21.8,1274,Akimotoite,Kuroda2000-DAC,
21.9,1276,Akimotoite,Kuroda2000-DAC,
22,1480,Akimotoite,Kuroda2000-DAC,
20.6,1680,Akimotoite,Kuroda2000-DAC,
20.7,1874,Akimotoite,Kuroda2000-DAC,
20.9,1575,Bridgmanite,Kuroda2000-DAC,
22,1377,Bridgmanite,Kuroda2000-DAC,
22.1,1377,Bridgmanite,Kuroda2000-DAC,
22.3,1377,Bridgmanite,Kuroda2000-DAC,
20.7,1779,Bridgmanite,Kuroda2000-DAC,
20.7,1975,Bridgmanite,Kuroda2000-DAC,
22.8,1900,Bridgmanite,Katsura2009,
22.9,1800,Bridgmanite,Katsura2009,
22.9,1700,Bridgmanite,Katsura2009,
22.5,1700,Bridgmanite,Katsura2009,
22.9,1600,Bridgmanite,Katsura2009,
23,1500,Bridgmanite,Katsura2009,
22.1,1500,Bridgmanite,Katsura2009,
21.6,1300,Bridgmanite,Katsura2009,
21.2,1100,Bridgmanite,Katsura2009,
20.6,900,Bridgmanite,Katsura2009,
20.1,700,Bridgmanite,Katsura2009,
19.7,500,Bridgmanite,Katsura2009,
19.3,306,Bridgmanite,Katsura2009,
18.9,300,Bridgmanite,Katsura2009,
30.1,2500,Bridgmanite,Katsura2009,
29.7,2300,Bridgmanite,Katsura2009,
29.2,2100,Bridgmanite,Katsura2009,
28.6,1900,Bridgmanite,Katsura2009,
26.1,1900,Bridgmanite,Katsura2009,
27.9,1700,Bridgmanite,Katsura2009,
25.5,1700,Bridgmanite,Katsura2009,
27.2,1500,Bridgmanite,Katsura2009,
24.7,1500,Bridgmanite,Katsura2009,
26.6,1300,Bridgmanite,Katsura2009,
24.2,1300,Bridgmanite,Katsura2009,
25.9,1100,Bridgmanite,Katsura2009,
23.5,1100,Bridgmanite,Katsura2009,
25.4,900,Bridgmanite,Katsura2009,
23,900,Bridgmanite,Katsura2009,
24.8,700,Bridgmanite,Katsura2009,
22.4,700,Bridgmanite,Katsura2009,
24.5,500,Bridgmanite,Katsura2009,
22.1,500,Bridgmanite,Katsura2009,
24.1,300,Bridgmanite,Katsura2009,
23.9,300,Bridgmanite,Katsura2009,
21.5,300,Bridgmanite,Katsura2009,
28.1,1600,Bridgmanite,Katsura2009,
29.2,1700,Bridgmanite,Katsura2009,
29.2,1800,Bridgmanite,Katsura2009,
29.8,1900,Bridgmanite,Katsura2009,
28.8,1700,Bridgmanite,Katsura2009,
28.5,1500,Bridgmanite,Katsura2009,
28.1,1300,Bridgmanite,Katsura2009,
27.6,1100,Bridgmanite,Katsura2009,
27.1,900,Bridgmanite,Katsura2009,
34.3,1700,Bridgmanite,Katsura2009,
35.1,1800,Bridgmanite,Katsura2009,
34.8,1700,Bridgmanite,Katsura2009,
34.3,1500,Bridgmanite,Katsura2009,
33.8,1300,Bridgmanite,Katsura2009,
33.4,1100,Bridgmanite,Katsura2009,
33,900,Bridgmanite,Katsura2009,
32.5,700,Bridgmanite,Katsura2009,
23.7,1700,Bridgmanite,Katsura2009,
24.4,1700,Bridgmanite,Katsura2009,
24,1500,Bridgmanite,Katsura2009,
23.6,1300,Bridgmanite,Katsura2009,
23.2,1100,Bridgmanite,Katsura2009,
22.7,900,Bridgmanite,Katsura2009,
22.2,700,Bridgmanite,Katsura2009,
21.8,500,Bridgmanite,Katsura2009,
21.4,304,Bridgmanite,Katsura2009,
24.5,1700,Bridgmanite,Katsura2009,
24.8,1700,Bridgmanite,Katsura2009,
25,1800,Bridgmanite,Katsura2009,
25,1800,Bridgmanite,Katsura2009,
25,1900,Bridgmanite,Katsura2009,
39.4,1900,Bridgmanite,Katsura2009,
39,1700,Bridgmanite,Katsura2009,
38.4,1500,Bridgmanite,Katsura2009,
51.4,1700,Bridgmanite,Katsura2009,
51.4,1500,Bridgmanite,Katsura2009,
50.9,1300,Bridgmanite,Katsura2009,
50.4,1100,Bridgmanite,Katsura2009,
49.7,900,Bridgmanite,Katsura2009,
49.2,700,Bridgmanite,Katsura2009,
48.6,500,Bridgmanite,Katsura2009,
48.2,304,Bridgmanite,Katsura2009,
52.6,1900,Bridgmanite,Katsura2009,
43.9,1700,Bridgmanite,Katsura2009,
43.4,1500,Bridgmanite,Katsura2009,
42.8,1300,Bridgmanite,Katsura2009,
42.5,1100,Bridgmanite,Katsura2009,
41.7,900,Bridgmanite,Katsura2009,
41.1,700,Bridgmanite,Katsura2009,
40.6,500,Bridgmanite,Katsura2009,
40.2,308,Bridgmanite,Katsura2009,
44.2,1700,Bridgmanite,Katsura2009,
28.9,305,Bridgmanite,Katsura2009,
21.2,1100,Akimotoite,Ono2017,
19.2,1150,Ringwoodite+Stishovite,Ono2017,
20,1150,Ringwoodite+Stishovite,Ono2017,
20.5,1150,Ringwoodite+Stishovite,Ono2017,
20.8,1150,Akimotoite,Ono2017,
19.1,1200,Ringwoodite+Stishovite,Ono2017,
20.8,1200,Akimotoite,Ono2017,
19,1250,Ringwoodite+Stishovite,Ono2017,
19.9,1300,Ringwoodite+Stishovite,Ono2017,
20.5,1300,Akimotoite,Ono2017,
20.7,1300,Akimotoite,Ono2017,
19.9,1350,Ringwoodite+Stishovite,Ono2017,
20.4,1350,Ringwoodite+Stishovite,Ono2017,
20.4,1400,Akimotoite,Ono2017,
20.2,1450,Ringwoodite+Stishovite,Ono2017,
15,1150,Clinoenstatite,Ono2018,
15.3,1200,Clinoenstatite,Ono2018,
17.1,1200,Ringwoodite+Stishovite,Ono2018,
15,1300,Clinoenstatite,Ono2018,
16.5,1300,Wadsleyite+Stishovite,Ono2018,
18.1,1300,Ringwoodite+Stishovite,Ono2018,
18.7,1300,Ringwoodite+Stishovite,Ono2018,
16.7,1350,Clinoenstatite,Ono2018,
17.3,1350,Wadsleyite+Stishovite,Ono2018,
18.1,1400,Wadsleyite+Stishovite,Ono2018,
6.5,1073,Orthoenstatite,Akashi2009,
8.6,1273,Clinoenstatite,Akashi2009,
6.2,1123,Orthoenstatite,Akashi2009,
8,1123,Clinoenstatite,Akashi2009,
6.8,1223,Orthoenstatite,Akashi2009,
8.2,1673,Orthoenstatite,Akashi2009,
9.5,1673,Clinoenstatite,Akashi2009,
8.8,1473,Clinoenstatite,Akashi2009,
8.3,1673,Orthoenstatite,Akashi2009,
8.3,1573,Clinoenstatite,Akashi2009,
7.1,1173,Clinoenstatite,Akashi2009,
7.3,1373,Orthoenstatite,Akashi2009,
6.8,1373,Orthoenstatite,Akashi2009,
9.1,1873,Orthoenstatite,Akashi2009,
9.2,1873,Orthoenstatite,Akashi2009,
7.3,1473,Orthoenstatite,Akashi2009,
7.3,1023,Clinoenstatite,Akashi2009,
0,300,L-Clinoenstatite,Shinmei2015,
1.4,300,L-Clinoenstatite,Shinmei2015,
4.2,300,L-Clinoenstatite,Shinmei2015,
7,300,L-Clinoenstatite,Shinmei2015,
8,300,L-Clinoenstatite,Shinmei2015,
8.3,300,L-Clinoenstatite,Shinmei2015,
9.7,300,L-Clinoenstatite,Shinmei2015,
7.7,573,L-Clinoenstatite,Shinmei2015,
7,873,L-Clinoenstatite,Shinmei2015,
6.6,1173,L-Clinoenstatite,Shinmei2015,
7.3,300,L-Clinoenstatite,Shinmei2015,
8.7,300,L-Clinoenstatite,Shinmei2015,
9.2,300,L-Clinoenstatite,Shinmei2015,
10.7,300,L-Clinoenstatite,Shinmei2015,
6.6,1173,Clinoenstatite,Shinmei2015,
7.3,300,Clinoenstatite,Shinmei2015,
8.7,300,Clinoenstatite,Shinmei2015,
9.2,300,Clinoenstatite,Shinmei2015,
10.7,300,Clinoenstatite,Shinmei2015,
11.2,573,Clinoenstatite,Shinmei2015,
11.3,873,Clinoenstatite,Shinmei2015,
9.2,300,Clinoenstatite,Shinmei2015,
9,300,Clinoenstatite,Shinmei2015,
10.2,573,Clinoenstatite,Shinmei2015,
