P (GPa),T (K),Phase,Author,
11.4,873,Clinoenstatite,Shinmei2015,
11.8,1073,Clinoenstatite,Shinmei2015,
11.9,1273,Clinoenstatite,Shinmei2015,
11.1,1473,Clinoenstatite,Shinmei2015,
7.1,300,Clinoenstatite,Shinmei2015,
7,300,Clinoenstatite,Shinmei2015,
6.8,300,Clinoenstatite,Shinmei2015,
6,300,Clinoenstatite,Shinmei2015,
5.3,300,Clinoenstatite,Shinmei2015,
4,300,Clinoenstatite,Shinmei2015,
5,300,Clinoenstatite,Shinmei2015,
6.5,573,Clinoenstatite,Shinmei2015,
8.1,873,Clinoenstatite,Shinmei2015,
8.7,1173,Clinoenstatite,Shinmei2015,
5.7,1473,Orthoenstatite,Shinmei2015,
14.2,1473,Clinoenstatite,Pacalo1990,
10,1573,Clinoenstatite,Pacalo1990,
7.7,1573,Clinoenstatite,Pacalo1990,
8.7,1573,Orthoenstatite,Pacalo1990,
9.4,1573,Clinoenstatite,Pacalo1990,
8.2,1373,Orthoenstatite,Pacalo1990,
8.7,1373,Clinoenstatite,Pacalo1990,
6.4,1173,Orthoenstatite,Pacalo1990,
6.4,1173,Clinoenstatite,Pacalo1990,
8.5,1373,Clinoenstatite,Pacalo1990,
6.8,1223,Orthoenstatite,Pacalo1990,
10.3,1973,Orthoenstatite,Pacalo1990,
7.3,1223,Orthoenstatite,Pacalo1990,
10.7,1973,Clinoenstatite,Pacalo1990,
7.7,1223,Orthoenstatite,Pacalo1990,
7.3,1173,Orthoenstatite,Pacalo1990,
8.2,1223,Clinoenstatite,Pacalo1990,
7.7,1273,Orthoenstatite,Pacalo1990,
8.2,1273,Clinoenstatite,Pacalo1990,
9.6,1773,Orthoenstatite,Pacalo1990,
9.6,1773,Clinoenstatite,Pacalo1990,
7,1273,Orthoenstatite,Kanzaki1991,
7.7,1374,Orthoenstatite,Kanzaki1991,
7.7,1274,Clinoenstatite,Kanzaki1991,
8.4,1274,Clinoenstatite,Kanzaki1991,
9,1274,Clinoenstatite,Kanzaki1991,
9.4,1275,Clinoenstatite,Kanzaki1991,
9.4,1475,Clinoenstatite,Kanzaki1991,
9,1474,Clinoenstatite,Kanzaki1991,
8.4,1473,Clinoenstatite,Kanzaki1991,
8.9,1574,Clinoenstatite,Kanzaki1991,
8.4,1572,Clinoenstatite,Kanzaki1991,
9.4,1673,Clinoenstatite,Kanzaki1991,
9,1674,Clinoenstatite,Kanzaki1991,
8.4,1473,Orthoenstatite,Kanzaki1991,
8.9,1574,Orthoenstatite,Kanzaki1991,
8.4,1572,Orthoenstatite,Kanzaki1991,
9.4,1673,Orthoenstatite,Kanzaki1991,
9,1674,Orthoenstatite,Kanzaki1991,
13.2,1273,Clinoenstatite,Akimoto1977,
14.3,1273,Clinoenstatite,Akimoto1977,
17.2,1273,Clinoenstatite,Akimoto1977,
18,1273,Clinoenstatite,Akimoto1977,
19,1273,Clinoenstatite,Akimoto1977,
18,1273,Wadsleyite+Stishovite,Akimoto1977,
19,1273,Wadsleyite+Stishovite,Akimoto1977,
19,1273,Ringwoodite+Stishovite,Akimoto1977,
17.9,1473,Clinoenstatite,Akimoto1977,
19,1473,Clinoenstatite,Akimoto1977,
19,1473,Wadsleyite+Stishovite,Akimoto1977,
18.7,1573,Clinoenstatite,Akimoto1977,
19.5,1573,Clinoenstatite,Akimoto1977,
18.7,1573,Wadsleyite+Stishovite,Akimoto1977,
19.5,1573,Wadsleyite+Stishovite,Akimoto1977,
0.5,898,L-Clinoenstatite,Boyd1965,
1,922,L-Clinoenstatite,Boyd1965,
2,926,L-Clinoenstatite,Boyd1965,
2,899,L-Clinoenstatite,Boyd1965,
3,974,L-Clinoenstatite,Boyd1965,
3,948,L-Clinoenstatite,Boyd1965,
4,954,L-Clinoenstatite,Boyd1965,
4,926,L-Clinoenstatite,Boyd1965,
4,1001,L-Clinoenstatite,Boyd1965,
0.5,947,Orthoenstatite,Boyd1965,
2,1026,Orthoenstatite,Boyd1965,
2,975,Orthoenstatite,Boyd1965,
3,1001,Orthoenstatite,Boyd1965,
4,1051,Orthoenstatite,Boyd1965,
4,1028,Orthoenstatite,Boyd1965,
2,951,Orthoenstatite,Boyd1965,
4,973,Orthoenstatite,Boyd1965,
2,951,L-Clinoenstatite,Boyd1965,
4,973,L-Clinoenstatite,Boyd1965,
22.48539151,2659.680561,Liquid,Zerr1993,
24.18711856,2795.130503,Liquid,Zerr1993,
26.37709388,2994.624075,Liquid,Zerr1993,
30.19413063,3402.220491,Liquid,Zerr1993,
30.67199065,3337.241917,Liquid,Zerr1993,
31.56732892,3457.343202,Liquid,Zerr1993,
35.13180106,3728.087261,Liquid,Zerr1993,
36.99065056,3814.998052,Liquid,Zerr1993,
39.63121673,3610.829762,Liquid,Zerr1993,
41.51408908,3996.104402,Liquid,Zerr1993,
48.92935982,4093.767043,Liquid,Zerr1993,
52.01142709,4373.042462,Liquid,Zerr1993,
62.28866381,5016.322556,Liquid,Zerr1993,
22.48539151,2459.680561,Majorite,Zerr1993,
24.18711856,2595.130503,Majorite,Zerr1993,
26.37709388,2794.624075,Bridgmanite,Zerr1993,
30.19413063,3202.220491,Bridgmanite,Zerr1993,
30.67199065,3137.241917,Bridgmanite,Zerr1993,
31.56732892,3257.343202,Bridgmanite,Zerr1993,
35.13180106,3528.087261,Bridgmanite,Zerr1993,
36.99065056,3614.998052,Bridgmanite,Zerr1993,
39.63121673,3410.829762,Bridgmanite,Zerr1993,
41.51408908,3796.104402,Bridgmanite,Zerr1993,
48.92935982,3893.767043,Bridgmanite,Zerr1993,
52.01142709,4173.042462,Bridgmanite,Zerr1993,
62.28866381,4816.322556,Bridgmanite,Zerr1993,
20,2033,Akimotoite,Kato1985,
20,2273,Majorite,Kato1985,
20,2523,Liquid,Kato1985,
349.3258969,5289.223267,Post-perovskite,Fei2021,
423.2709295,7217.91131,Post-perovskite,Fei2021,
501.5031653,9407.109059,Post-perovskite,Fei2021,"? Solid phase unknown, ppv assumed"
717.1952393,11833.66488,Liquid,Fei2021,
857.9756308,15508.59501,Liquid,Fei2021,
910.6100902,17020.15391,Liquid,Fei2021,
122.9,2890,Bridgmanite,Tateno2009,
129.1,3750,Bridgmanite,Tateno2009,
139.4,3680,Post-perovskite,Tateno2009,
144,3960,Post-perovskite,Tateno2009,
136.1,1640,Post-perovskite,Tateno2009,
146.4,2560,Post-perovskite,Tateno2009,
145.1,3200,Post-perovskite,Tateno2009,
158.5,2690,Post-perovskite,Tateno2009,
169.1,4100,Post-perovskite,Tateno2009,
171,4380,Post-perovskite,Tateno2009,
149.3,4200,Bridgmanite,Tateno2009,
131.7,3680,Bridgmanite,Tateno2009,
119,2520,Bridgmanite,Tateno2009,
133.2,2170,Post-perovskite,Tateno2009,
135.8,2750,Post-perovskite,Tateno2009,
140.2,3730,Post-perovskite,Tateno2009,
140.2,3730,Bridgmanite,Tateno2009,
112.5,1900,Bridgmanite,Ono2005,
113.3,2130,Bridgmanite,Ono2005,
114.6,2190,Bridgmanite,Ono2005,
115.7,2520,Bridgmanite,Ono2005,
117.2,2300,Bridgmanite,Ono2005,
118.9,2240,Bridgmanite,Ono2005,
119.9,2060,Bridgmanite,Ono2005,
120.1,2570,Bridgmanite,Ono2005,
120.9,2770,Bridgmanite,Ono2005,
121.3,2620,Bridgmanite,Ono2005,
121.7,2520,Bridgmanite,Ono2005,
123,2930,Bridgmanite,Ono2005,
126.1,1600,Post-perovskite,Ono2005,
127.2,2360,Bridgmanite,Ono2005,
127.4,1970,Post-perovskite,Ono2005,
127.3,2070,Post-perovskite,Ono2005,
127.8,1820,Post-perovskite,Ono2005,
128.6,2780,Bridgmanite,Ono2005,
128.8,1620,Post-perovskite,Ono2005,
129,1890,Post-perovskite,Ono2005,
129.2,3100,Bridgmanite,Ono2005,
129.9,1510,Post-perovskite,Ono2005,
129.9,2090,Post-perovskite,Ono2005,
130.4,1660,Post-perovskite,Ono2005,
130.4,1830,Post-perovskite,Ono2005,
130.5,1750,Post-perovskite,Ono2005,
130.5,1940,Post-perovskite,Ono2005,
130.7,1620,Post-perovskite,Ono2005,
131.2,1860,Post-perovskite,Ono2005,
131.2,2210,Post-perovskite,Ono2005,
131.3,1620,Post-perovskite,Ono2005,
131.5,1740,Post-perovskite,Ono2005,
131.5,1870,Post-perovskite,Ono2005,
131.6,1890,Post-perovskite,Ono2005,
131.9,1720,Post-perovskite,Ono2005,
132,1780,Post-perovskite,Ono2005,
132.3,2770,Post-perovskite,Ono2005,
132.4,1570,Post-perovskite,Ono2005,
132.4,1620,Post-perovskite,Ono2005,
133,2030,Post-perovskite,Ono2005,
133.3,2360,Post-perovskite,Ono2005,
133.3,3350,Bridgmanite,Ono2005,
121.4,300,Post-perovskite,Ono2006,
134.4,300,Post-perovskite,Ono2006,
139.7,300,Post-perovskite,Ono2006,
145.9,300,Post-perovskite,Ono2006,
147.7,300,Post-perovskite,Ono2006,
151.1,300,Post-perovskite,Ono2006,
111.1,300,Post-perovskite,Guignot2007,
114.8,300,Post-perovskite,Guignot2007,
115.4,300,Post-perovskite,Guignot2007,
117.4,300,Post-perovskite,Guignot2007,
118.5,300,Post-perovskite,Guignot2007,
118.2,300,Post-perovskite,Guignot2007,
117.9,300,Post-perovskite,Guignot2007,
121.7,300,Post-perovskite,Guignot2007,
123,300,Post-perovskite,Guignot2007,
123.3,300,Post-perovskite,Guignot2007,
123.5,300,Post-perovskite,Guignot2007,
123.8,300,Post-perovskite,Guignot2007,
124,300,Post-perovskite,Guignot2007,
127.5,300,Post-perovskite,Guignot2007,
129.5,300,Post-perovskite,Guignot2007,
129.5,300,Post-perovskite,Guignot2007,
128.6,300,Post-perovskite,Guignot2007,
129.1,300,Post-perovskite,Guignot2007,
129.4,300,Post-perovskite,Guignot2007,
131.4,300,Post-perovskite,Guignot2007,
131.6,300,Post-perovskite,Guignot2007,
132,300,Post-perovskite,Guignot2007,
132.4,300,Post-perovskite,Guignot2007,
132.4,300,Post-perovskite,Guignot2007,
121.2,1435,Post-perovskite,Guignot2007,
121.4,1556,Post-perovskite,Guignot2007,
124.5,1511,Post-perovskite,Guignot2007,
130,1569,Post-perovskite,Guignot2007,
135.8,1468,Post-perovskite,Guignot2007,
134.7,1508,Post-perovskite,Guignot2007,
137.5,1496,Post-perovskite,Guignot2007,
122.5,1663,Post-perovskite,Guignot2007,
124,1872,Post-perovskite,Guignot2007,
125.2,1857,Post-perovskite,Guignot2007,
125.9,2015,Post-perovskite,Guignot2007,
127.8,2040,Post-perovskite,Guignot2007,
134,2059,Post-perovskite,Guignot2007,
134.3,1973,Post-perovskite,Guignot2007,
139.1,1984,Post-perovskite,Guignot2007,
141.1,2023,Post-perovskite,Guignot2007,
134,2134,Post-perovskite,Guignot2007,
137.2,2082,Post-perovskite,Guignot2007,
143.7,2438,Post-perovskite,Guignot2007,
128.7,2455,Post-perovskite,Guignot2007,
130.2,2511,Post-perovskite,Guignot2007,
137.3,2535,Post-perovskite,Guignot2007,
140.4,2500,Post-perovskite,Guignot2007,
144.5,2520,Post-perovskite,Guignot2007,
30.07,1300,Bridgmanite,Tateno2012,
29.91,1100,Bridgmanite,Tateno2012,
29.41,900,Bridgmanite,Tateno2012,
28.78,700,Bridgmanite,Tateno2012,
28.52,500,Bridgmanite,Tateno2012,
27.85,300,Bridgmanite,Tateno2012,
42.29,1500,Bridgmanite,Tateno2012,
41.69,1300,Bridgmanite,Tateno2012,
40.98,1100,Bridgmanite,Tateno2012,
40.7,900,Bridgmanite,Tateno2012,
40.09,700,Bridgmanite,Tateno2012,
39.49,500,Bridgmanite,Tateno2012,
38.91,300,Bridgmanite,Tateno2012,
51.73,1500,Bridgmanite,Tateno2012,
51.23,1300,Bridgmanite,Tateno2012,
50.73,1100,Bridgmanite,Tateno2012,
50.28,900,Bridgmanite,Tateno2012,
49.9,700,Bridgmanite,Tateno2012,
49.2,500,Bridgmanite,Tateno2012,
48.62,300,Bridgmanite,Tateno2012,
61.61,1500,Bridgmanite,Tateno2012,
62.1,1300,Bridgmanite,Tateno2012,
62,1100,Bridgmanite,Tateno2012,
61.6,900,Bridgmanite,Tateno2012,
61.4,700,Bridgmanite,Tateno2012,
60.8,500,Bridgmanite,Tateno2012,
60.6,300,Bridgmanite,Tateno2012,
59.4,1500,Bridgmanite,Tateno2012,
53.7,300,Bridgmanite,Tateno2012,
60,1980,Bridgmanite,Tateno2012,
51.7,300,Bridgmanite,Tateno2012,
68.4,1500,Bridgmanite,Tateno2012,
60.65,300,Bridgmanite,Tateno2012,
93.4,1500,Bridgmanite,Tateno2012,
85.5,1900,Bridgmanite,Tateno2012,
83.5,1500,Bridgmanite,Tateno2012,
76.37,300,Bridgmanite,Tateno2012,
108.3,1870,Bridgmanite,Tateno2012,
106.1,1550,Bridgmanite,Tateno2012,
98.57,300,Bridgmanite,Tateno2012,
103.4,2430,Bridgmanite,Tateno2012,
89.4,300,Bridgmanite,Tateno2012,
0.54,1873,Protoenstatite,Boyd1964,
0.54,1898,Liquid,Boyd1964,
0.61,1823,Protoenstatite,Boyd1964,
0.72,1898,Liquid,Boyd1964,
0.74,1823,Liquid,Boyd1964,
0.83,1823,Liquid,Boyd1964,
0.83,1913,Liquid,Boyd1964,
0.83,1938,Liquid,Boyd1964,
0.93,1913,Orthoenstatite,Boyd1964,
1.08,1923,Orthoenstatite,Boyd1964,
1.11,1948,Orthoenstatite,Boyd1964,
1.11,1973,Liquid,Boyd1964,
1.26,1958,Orthoenstatite,Boyd1964,
1.26,1983,Liquid,Boyd1964,
1.44,1998,Liquid,Boyd1964,
1.45,1998,Liquid,Boyd1964,
1.47,1973,Orthoenstatite,Boyd1964,
1.79,1998,Orthoenstatite,Boyd1964,
1.79,2023,Liquid,Boyd1964,
2.51,2073,Liquid,Boyd1964,
2.51,2098,Liquid,Boyd1964,
3.23,2123,Orthoenstatite,Boyd1964,
3.23,2148,Liquid,Boyd1964,
3.95,2148,Orthoenstatite,Boyd1964,
3.95,2173,Liquid,Boyd1964,
4.56,2223,Liquid,Boyd1964,
4.67,2223,Liquid,Boyd1964,
40,3950,Bridgmanite,Deng2023,MLMD
75,4950,Bridgmanite,Deng2023,MLMD
120,5700,Bridgmanite,Deng2023,MLMD
180,6400,Post-perovskite,Deng2023,MLMD
200,6700,Post-perovskite,Deng2023,MLMD
40,4050,Liquid,Deng2023,MLMD
75,5050,Liquid,Deng2023,MLMD
120,5800,Liquid,Deng2023,MLMD
180,6500,Liquid,Deng2023,MLMD
200,6800,Liquid,Deng2023,MLMD
21,2123,Akimotoite,Ito1992,
21,2223,Majorite,Ito1992,
21,2703,Liquid,Ito1992,
22,2203,Bridgmanite,Ito1992,
22,2673,Bridgmanite,Ito1992,
22,2773,Liquid,Ito1992,
23,2673,Bridgmanite,Ito1992,
23,2773,Bridgmanite,Ito1992,
23,2873,Liquid,Ito1992,
23,2923,Liquid,Ito1992,
24,2703,Bridgmanite,Ito1992,
24,2773,Bridgmanite,Ito1992,
24,2873,Liquid,Ito1992,
25,2723,Bridgmanite,Ito1992,
25,2803,Bridgmanite,Ito1992,
25,2873,Liquid,Ito1992,
23,2773,Liquid,Ito1992,
10,2423,Orthoenstatite,Presnall1990,
10,2443,Liquid,Presnall1990,
11.1,2413,Orthoenstatite,Presnall1990,
12.1,2413,Clinoenstatite,Presnall1990,
12.1,2503,Clinoenstatite,Presnall1990,
12.1,2533,Liquid,Presnall1990,
13.3,2523,Clinoenstatite,Presnall1990,
13.3,2563,Liquid,Presnall1990,
16,2613,Clinoenstatite,Presnall1990,
16,2643,Liquid,Presnall1990,
16.5,2643,Liquid,Presnall1990,
16.5,2623,Majorite,Presnall1990,
16,2423,Clinoenstatite,Presnall1990,
17,2423,Majorite,Presnall1990,
86.21072455,2500,Bridgmanite,Oganov2004,
95.9101772,2360.640301,Bridgmanite,Oganov2004,
96.20499774,2402.071563,Bridgmanite,Oganov2004,
87.48229645,2243.879473,Bridgmanite,Oganov2004,
93.48828757,1946.327684,Bridgmanite,Oganov2004,
96.07372166,2157.250471,Bridgmanite,Oganov2004,
100.158919,2014.124294,Bridgmanite,Oganov2004,
98.91851411,1803.201507,Bridgmanite,Oganov2004,
105.2523651,2112.052731,Bridgmanite,Oganov2004,
106.4978359,2409.60452,Bridgmanite,Oganov2004,
80.70197465,300,Bridgmanite,Oganov2004,
81.8128655,300,Bridgmanite,Oganov2004,
82.63157895,300,Bridgmanite,Oganov2004,
83.39181287,300,Bridgmanite,Oganov2004,
89.00584795,300,Bridgmanite,Oganov2004,
94.09378751,300,Bridgmanite,Oganov2004,
95.67251462,300,Bridgmanite,Oganov2004,
118.0116959,300,Post-perovskite,Oganov2004,
126.7309831,1396.421846,Post-perovskite,Oganov2004,
128.4392242,1607.344633,Post-perovskite,Oganov2004,
128.0971575,1758.003766,Post-perovskite,Oganov2004,
127.985705,1852.165725,Post-perovskite,Oganov2004,
6.75,2320,Liquid,Shen1995,
9.32,2450,Liquid,Shen1995,
26,3020,Liquid,Shen1995,
30.5,3420,Liquid,Shen1995,
33.5,3680,Liquid,Shen1995,
40,4000,Liquid,Shen1995,
42,4050,Liquid,Shen1995,
6.75,2220,Orthoenstatite,Shen1995,
9.32,2360,Orthoenstatite,Shen1995,
26,2900,Bridgmanite,Shen1995,
30.5,3170,Bridgmanite,Shen1995,
33.5,3500,Bridgmanite,Shen1995,
40,3700,Bridgmanite,Shen1995,
42,3750,Bridgmanite,Shen1995,