Pressure,Temperature,Phase,Author,Method
400,9000,B1,McWilliams (2012),dynamic
480,9000,B2,McWilliams (2012),dynamic
650,15100,Liquid,McWilliams (2012),dynamic
650,12900,B2,McWilliams (2012),dynamic
470,10670,Liquid,Bolis (2016),dynamic
470,9050,B2,Bolis (2016),dynamic
0,3340,Liquid,Zerr (1994),static
7.6,3537,Liquid,Zerr (1994),static
12.5,3781,Liquid,Zerr (1994),static
15,3755,Liquid,Zerr (1994),static
18,3888,Liquid,Zerr (1994),static
22.3,4121,Liquid,Zerr (1994),static
25.1,3930,Liquid,Zerr (1994),static
31.6,4264,Liquid,Zerr (1994),static
0,2740,B1,Zerr (1994),static
7.6,2937,B1,Zerr (1994),static
12.5,3181,B1,Zerr (1994),static
15,3155,B1,Zerr (1994),static
18,3288,B1,Zerr (1994),static
22.3,3521,B1,Zerr (1994),static
25.1,3330,B1,Zerr (1994),static
31.6,3664,B1,Zerr (1994),static
0,3098,Liquid,Dubrovinsky (1997),static
20.5,2015,B1,Dewaele (2000),static
19.7,2227,B1,Dewaele (2000),static
21.3,2474,B1,Dewaele (2000),static
22.5,2188,B1,Dewaele (2000),static
23.9,2000,B1,Dewaele (2000),static
24.5,2349,B1,Dewaele (2000),static
31.3,1900,B1,Dewaele (2000),static
31.7,2008,B1,Dewaele (2000),static
31.4,2097,B1,Dewaele (2000),static
53,1964,B1,Dewaele (2000),static
25.5,1750,B1,Dewaele (2000),static
25,2000,B1,Dewaele (2000),static
24,1934,B1,Dewaele (2000),static
23.7,2110,B1,Dewaele (2000),static
24,2160,B1,Dewaele (2000),static
15.5,1750,B1,Dewaele (2000),static
16.2,1927,B1,Dewaele (2000),static
13.6,1865,B1,Dewaele (2000),static
51.9,1870,B1,Dewaele (2000),static
52.6,1928,B1,Dewaele (2000),static
52.1,1900,B1,Dewaele (2000),static
44.5,2223,B1,Dewaele (2000),static
42.6,2050,B1,Dewaele (2000),static
42.2,2064,B1,Dewaele (2000),static
41.5,1950,B1,Dewaele (2000),static
48,1908,B1,Dewaele (2000),static
48.4,2066,B1,Dewaele (2000),static
48.2,2067,B1,Dewaele (2000),static
48.2,2050,B1,Dewaele (2000),static
52.5,1966,B1,Dewaele (2000),static
51.6,1849,B1,Dewaele (2000),static
29.3,1980,B1,Dewaele (2000),static
28.3,1950,B1,Dewaele (2000),static
35,2040,B1,Dewaele (2000),static
35,1975,B1,Dewaele (2000),static
37,2250,B1,Dewaele (2000),static
34.8,2210,B1,Dewaele (2000),static
34.7,2320,B1,Dewaele (2000),static
34.2,2374,B1,Dewaele (2000),static
31.4,2315,B1,Dewaele (2000),static
43.6,2200,B1,Dewaele (2000),static
36.2,300,B1,Dewaele (2000),static
39.2,300,B1,Dewaele (2000),static
44.7,300,B1,Dewaele (2000),static
24.3,300,B1,Dewaele (2000),static
19.5,300,B1,Dewaele (2000),static
15.7,300,B1,Dewaele (2000),static
12.9,300,B1,Dewaele (2000),static
0.8,300,B1,Dewaele (2000),static
11.5,300,B1,Dewaele (2000),static
0,300,B1,Dewaele (2000),static
15.1,300,B1,Dewaele (2000),static
17.9,300,B1,Dewaele (2000),static
22.6,300,B1,Dewaele (2000),static
29.1,300,B1,Dewaele (2000),static
33.5,300,B1,Dewaele (2000),static
34.3,300,B1,Dewaele (2000),static
20,300,B1,Dewaele (2000),static
21,300,B1,Dewaele (2000),static
26.6,300,B1,Dewaele (2000),static
27.1,300,B1,Dewaele (2000),static
0,300,B1,Fei (1999),static
0.6,300,B1,Fei (1999),static
1.9,300,B1,Fei (1999),static
3.5,300,B1,Fei (1999),static
5,300,B1,Fei (1999),static
6.2,300,B1,Fei (1999),static
7.8,300,B1,Fei (1999),static
9.7,300,B1,Fei (1999),static
12,300,B1,Fei (1999),static
13.9,300,B1,Fei (1999),static
14.8,300,B1,Fei (1999),static
16.2,300,B1,Fei (1999),static
17.4,300,B1,Fei (1999),static
18.3,300,B1,Fei (1999),static
18.5,300,B1,Fei (1999),static
19.1,300,B1,Fei (1999),static
20.6,300,B1,Fei (1999),static
21.5,300,B1,Fei (1999),static
23.2,300,B1,Fei (1999),static
0,1100,B1,Fei (1999),static
2.8,1100,B1,Fei (1999),static
3.6,1100,B1,Fei (1999),static
4.5,1100,B1,Fei (1999),static
6.6,1100,B1,Fei (1999),static
8.9,1100,B1,Fei (1999),static
10.8,1100,B1,Fei (1999),static
12.3,1100,B1,Fei (1999),static
12.6,1100,B1,Fei (1999),static
15,1100,B1,Fei (1999),static
16.8,1100,B1,Fei (1999),static
19.4,1100,B1,Fei (1999),static
19.7,1100,B1,Fei (1999),static
21.2,1100,B1,Fei (1999),static
22.7,1100,B1,Fei (1999),static
24,1100,B1,Fei (1999),static
0.1,300,B1,Fei (1999),static
0.1,300,B1,Fei (1999),static
2,300,B1,Fei (1999),static
2.1,300,B1,Fei (1999),static
2.1,300,B1,Fei (1999),static
4.3,300,B1,Fei (1999),static
4.4,300,B1,Fei (1999),static
4.8,300,B1,Fei (1999),static
6.3,300,B1,Fei (1999),static
6.9,300,B1,Fei (1999),static
11,300,B1,Fei (1999),static
15.2,300,B1,Fei (1999),static
18.9,300,B1,Fei (1999),static
21.9,300,B1,Fei (1999),static
23.5,300,B1,Fei (1999),static
27.6,300,B1,Fei (1999),static
30.4,300,B1,Fei (1999),static
32.2,300,B1,Fei (1999),static
33.3,300,B1,Fei (1999),static
37.4,300,B1,Fei (1999),static
41.1,300,B1,Fei (1999),static
45.7,300,B1,Fei (1999),static
49.2,300,B1,Fei (1999),static
52.6,300,B1,Fei (1999),static
58.3,300,B1,Fei (1999),static
61.5,300,B1,Fei (1999),static
66.3,300,B1,Fei (1999),static
0,298,B1,Fiquet (1999),static
0,1474,B1,Fiquet (1999),static
0,1664,B1,Fiquet (1999),static
0,1773,B1,Fiquet (1999),static
0,1873,B1,Fiquet (1999),static
0,1973,B1,Fiquet (1999),static
0,2073,B1,Fiquet (1999),static
0,2273,B1,Fiquet (1999),static
0,2373,B1,Fiquet (1999),static
0,2373,B1,Fiquet (1999),static
0,2473,B1,Fiquet (1999),static
0,2573,B1,Fiquet (1999),static
0,2673,B1,Fiquet (1999),static
0,2773,B1,Fiquet (1999),static
0,2873,B1,Fiquet (1999),static
0,2973,B1,Fiquet (1999),static
0,298,B1,Fiquet (1999),static
0,421,B1,Fiquet (1999),static
0,505,B1,Fiquet (1999),static
0,591,B1,Fiquet (1999),static
0,694,B1,Fiquet (1999),static
0,790,B1,Fiquet (1999),static
0,874,B1,Fiquet (1999),static
0,964,B1,Fiquet (1999),static
0,1052,B1,Fiquet (1999),static
0,1120,B1,Fiquet (1999),static
0,1211,B1,Fiquet (1999),static
0,1281,B1,Fiquet (1999),static
0,1335,B1,Fiquet (1999),static
0,1446,B1,Fiquet (1999),static
0,1557,B1,Fiquet (1999),static
0,1738,B1,Fiquet (1999),static
0,1901,B1,Fiquet (1999),static
0,2036,B1,Fiquet (1999),static
0,2153,B1,Fiquet (1999),static
0,2262,B1,Fiquet (1999),static
0,2385,B1,Fiquet (1999),static
0,300,B1,Utsumi (1998),static
1.1,300,B1,Utsumi (1998),static
2.3,300,B1,Utsumi (1998),static
3.4,300,B1,Utsumi (1998),static
4.4,300,B1,Utsumi (1998),static
5.4,300,B1,Utsumi (1998),static
6.2,300,B1,Utsumi (1998),static
7.1,300,B1,Utsumi (1998),static
7.8,300,B1,Utsumi (1998),static
0,300,B1,Utsumi (1998),static
3.7,973,B1,Utsumi (1998),static
3.6,873,B1,Utsumi (1998),static
3.4,773,B1,Utsumi (1998),static
3.2,673,B1,Utsumi (1998),static
3.1,573,B1,Utsumi (1998),static
2.9,473,B1,Utsumi (1998),static
2.8,373,B1,Utsumi (1998),static
2.7,300,B1,Utsumi (1998),static
5.5,1073,B1,Utsumi (1998),static
5.3,973,B1,Utsumi (1998),static
5.1,873,B1,Utsumi (1998),static
5,773,B1,Utsumi (1998),static
4.8,673,B1,Utsumi (1998),static
4.7,573,B1,Utsumi (1998),static
4.5,473,B1,Utsumi (1998),static
4.4,373,B1,Utsumi (1998),static
4.3,300,B1,Utsumi (1998),static
7.8,1073,B1,Utsumi (1998),static
7.7,973,B1,Utsumi (1998),static
7.5,873,B1,Utsumi (1998),static
7.3,773,B1,Utsumi (1998),static
7.1,673,B1,Utsumi (1998),static
6.8,573,B1,Utsumi (1998),static
6.5,473,B1,Utsumi (1998),static
6.2,373,B1,Utsumi (1998),static
6,300,B1,Utsumi (1998),static
9.2,1073,B1,Utsumi (1998),static
9,973,B1,Utsumi (1998),static
8.9,873,B1,Utsumi (1998),static
8.7,773,B1,Utsumi (1998),static
8.6,673,B1,Utsumi (1998),static
8.4,573,B1,Utsumi (1998),static
8.2,473,B1,Utsumi (1998),static
8.1,373,B1,Utsumi (1998),static
8,300,B1,Utsumi (1998),static
0,300,B1,Utsumi (1998),static
7.7,1073,B1,Utsumi (1998),static
6.7,1073,B1,Utsumi (1998),static
6,1073,B1,Utsumi (1998),static
4.8,1073,B1,Utsumi (1998),static
4.2,1073,B1,Utsumi (1998),static
3.5,673,B1,Utsumi (1998),static
5.6,673,B1,Utsumi (1998),static
7.8,673,B1,Utsumi (1998),static
8.7,1273,B1,Utsumi (1998),static
7.9,1273,B1,Utsumi (1998),static
7.6,1273,B1,Utsumi (1998),static
7.2,1273,B1,Utsumi (1998),static
6.3,1273,B1,Utsumi (1998),static
5.6,1273,B1,Utsumi (1998),static
4.7,1273,B1,Utsumi (1998),static
9.5,1673,B1,Utsumi (1998),static
8.9,1673,B1,Utsumi (1998),static
8.4,1673,B1,Utsumi (1998),static
7.9,1673,B1,Utsumi (1998),static
6.5,1673,B1,Utsumi (1998),static
5.8,1673,B1,Utsumi (1998),static
5.2,1673,B1,Utsumi (1998),static
0.8,300,B1,Speziale (2001),static
1.3,300,B1,Speziale (2001),static
3.1,300,B1,Speziale (2001),static
4.5,300,B1,Speziale (2001),static
5.7,300,B1,Speziale (2001),static
6.6,300,B1,Speziale (2001),static
7.6,300,B1,Speziale (2001),static
8.3,300,B1,Speziale (2001),static
9.5,300,B1,Speziale (2001),static
10,300,B1,Speziale (2001),static
5.7,300,B1,Speziale (2001),static
8.7,300,B1,Speziale (2001),static
10.6,300,B1,Speziale (2001),static
12.5,300,B1,Speziale (2001),static
16,300,B1,Speziale (2001),static
18.1,300,B1,Speziale (2001),static
20.1,300,B1,Speziale (2001),static
21.9,300,B1,Speziale (2001),static
24,300,B1,Speziale (2001),static
26.4,300,B1,Speziale (2001),static
29.1,300,B1,Speziale (2001),static
31.2,300,B1,Speziale (2001),static
33.2,300,B1,Speziale (2001),static
35.2,300,B1,Speziale (2001),static
37.1,300,B1,Speziale (2001),static
39.4,300,B1,Speziale (2001),static
41.7,300,B1,Speziale (2001),static
43.3,300,B1,Speziale (2001),static
46.8,300,B1,Speziale (2001),static
48.3,300,B1,Speziale (2001),static
50.4,300,B1,Speziale (2001),static
52.2,300,B1,Speziale (2001),static
0,3150,Liquid,Kimura (2017),static
15.3,4350,Liquid,Kimura (2017),static
21.5,4770,Liquid,Kimura (2017),static
25.6,5190,Liquid,Kimura (2017),static
31.5,5360,Liquid,Kimura (2017),static
31.5,5120,Liquid,Kimura (2017),static
39,5550,Liquid,Kimura (2017),static
45.3,5790,Liquid,Kimura (2017),static
0,2870,B1,Kimura (2017),static
15.3,3950,B1,Kimura (2017),static
21.5,4330,B1,Kimura (2017),static
25.6,4610,B1,Kimura (2017),static
31.5,5060,B1,Kimura (2017),static
31.5,4980,B1,Kimura (2017),static
39,4950,B1,Kimura (2017),static
45.3,5410,B1,Kimura (2017),static
3,3800,Liquid,Zhang (2008),static
5,4360,Liquid,Zhang (2008),static
7,4740,Liquid,Zhang (2008),static
3,3600,B1,Zhang (2008),static
5,4040,B1,Zhang (2008),static
7,4340,B1,Zhang (2008),static
3,3700,Liquid,Du (2014),static
11,3950,Liquid,Du (2014),static
27,5100,Liquid,Du (2014),static
40,6200,Liquid,Du (2014),static
3,3200,B1,Du (2014),static
11,3450,B1,Du (2014),static
27,4400,B1,Du (2014),static
40,5400,B1,Du (2014),static
19.8,1477,B1,Ye (2017),static
24.2,1529,B1,Ye (2017),static
19.6,1594,B1,Ye (2017),static
22.7,1684,B1,Ye (2017),static
24.9,1645,B1,Ye (2017),static
26,1574,B1,Ye (2017),static
27.6,1606,B1,Ye (2017),static
28.2,1710,B1,Ye (2017),static
25.8,1723,B1,Ye (2017),static
27.1,1658,B1,Ye (2017),static
27.6,1671,B1,Ye (2017),static
27.1,1690,B1,Ye (2017),static
25.8,1703,B1,Ye (2017),static
27.3,1761,B1,Ye (2017),static
28.7,1658,B1,Ye (2017),static
26,1645,B1,Ye (2017),static
26.7,1710,B1,Ye (2017),static
19.6,1813,B1,Ye (2017),static
19.3,1826,B1,Ye (2017),static
20.4,1781,B1,Ye (2017),static
20.7,1774,B1,Ye (2017),static
24.7,1826,B1,Ye (2017),static
22,1794,B1,Ye (2017),static
22.9,1884,B1,Ye (2017),static
23.3,1852,B1,Ye (2017),static
24.2,1871,B1,Ye (2017),static
22.7,1871,B1,Ye (2017),static
28.7,1819,B1,Ye (2017),static
26.2,1858,B1,Ye (2017),static
30,1877,B1,Ye (2017),static
28.7,1865,B1,Ye (2017),static
29.3,1923,B1,Ye (2017),static
29.1,1935,B1,Ye (2017),static
24.4,1987,B1,Ye (2017),static
26.4,1968,B1,Ye (2017),static
22.9,2019,B1,Ye (2017),static
20,2077,B1,Ye (2017),static
19.8,2045,B1,Ye (2017),static
19.8,2032,B1,Ye (2017),static
19.8,2019,B1,Ye (2017),static
22.9,2084,B1,Ye (2017),static
22.2,2123,B1,Ye (2017),static
24.2,2077,B1,Ye (2017),static
21.6,1968,B1,Ye (2017),static
22.2,2013,B1,Ye (2017),static
35.1,2303,B1,Ye (2017),static
33.3,2039,B1,Ye (2017),static
32.9,1923,B1,Ye (2017),static
32.4,1871,B1,Ye (2017),static
32,1768,B1,Ye (2017),static
34.4,1761,B1,Ye (2017),static
32.2,1761,B1,Ye (2017),static
31.6,1594,B1,Ye (2017),static
32.7,1632,B1,Ye (2017),static
34.7,1652,B1,Ye (2017),static
36,1639,B1,Ye (2017),static
34.2,1606,B1,Ye (2017),static
33.8,1529,B1,Ye (2017),static
34.2,1523,B1,Ye (2017),static
35.8,1497,B1,Ye (2017),static
33.1,1465,B1,Ye (2017),static
38.4,1587,B1,Ye (2017),static
38.4,1568,B1,Ye (2017),static
39.8,1639,B1,Ye (2017),static
40,1735,B1,Ye (2017),static
39.1,1684,B1,Ye (2017),static
37.8,1735,B1,Ye (2017),static
38,1819,B1,Ye (2017),static
37.8,1910,B1,Ye (2017),static
40.4,1981,B1,Ye (2017),static
35.3,1806,B1,Ye (2017),static
41.8,2097,B1,Ye (2017),static
41.8,2058,B1,Ye (2017),static
17.3,300,B1,Ye (2017),static
18.7,300,B1,Ye (2017),static
19.1,300,B1,Ye (2017),static
20.4,300,B1,Ye (2017),static
20.9,300,B1,Ye (2017),static
22.7,300,B1,Ye (2017),static
22.9,300,B1,Ye (2017),static
23.1,300,B1,Ye (2017),static
23.6,300,B1,Ye (2017),static
24,300,B1,Ye (2017),static
24.4,300,B1,Ye (2017),static
25.3,300,B1,Ye (2017),static
28.9,300,B1,Ye (2017),static
30.7,300,B1,Ye (2017),static
37.1,300,B1,Ye (2017),static
40.9,300,B1,Ye (2017),static
41.8,300,B1,Ye (2017),static
45.1,300,B1,Ye (2017),static
43.1,300,B1,Ye (2017),static
43.8,300,B1,Ye (2017),static
42.7,300,B1,Ye (2017),static
48.7,300,B1,Ye (2017),static
49.8,300,B1,Ye (2017),static
52.9,300,B1,Ye (2017),static
52.2,300,B1,Ye (2017),static
55.1,300,B1,Ye (2017),static
56.4,300,B1,Ye (2017),static
58.7,300,B1,Ye (2017),static
60,300,B1,Ye (2017),static
63.6,300,B1,Ye (2017),static
62.2,300,B1,Ye (2017),static
62.7,300,B1,Ye (2017),static
66,300,B1,Ye (2017),static
64.4,300,B1,Ye (2017),static
69.6,300,B1,Ye (2017),static
50.7,2148,B1,Ye (2017),static
50.7,2110,B1,Ye (2017),static
50.7,2058,B1,Ye (2017),static
51.1,2013,B1,Ye (2017),static
51.1,1994,B1,Ye (2017),static
50,1981,B1,Ye (2017),static
51.1,2006,B1,Ye (2017),static
50.7,1852,B1,Ye (2017),static
48.2,1806,B1,Ye (2017),static
50.4,1794,B1,Ye (2017),static
48.7,1742,B1,Ye (2017),static
50.2,1703,B1,Ye (2017),static
48.4,1671,B1,Ye (2017),static
48.2,1600,B1,Ye (2017),static
50.7,1594,B1,Ye (2017),static
50.4,1555,B1,Ye (2017),static
50.2,1594,B1,Ye (2017),static
54.9,1665,B1,Ye (2017),static
54.2,1632,B1,Ye (2017),static
54.4,1613,B1,Ye (2017),static
55.3,1613,B1,Ye (2017),static
57.6,1665,B1,Ye (2017),static
56.7,1671,B1,Ye (2017),static
58.7,1748,B1,Ye (2017),static
58.4,1716,B1,Ye (2017),static
55.6,1800,B1,Ye (2017),static
55.6,1787,B1,Ye (2017),static
59.6,1839,B1,Ye (2017),static
58.7,1800,B1,Ye (2017),static
58.4,1735,B1,Ye (2017),static
59.8,1929,B1,Ye (2017),static
58,1910,B1,Ye (2017),static
56.2,1974,B1,Ye (2017),static
56,2032,B1,Ye (2017),static
58.4,1974,B1,Ye (2017),static
55.8,1961,B1,Ye (2017),static
55.6,1935,B1,Ye (2017),static
61.1,2058,B1,Ye (2017),static
61.8,2161,B1,Ye (2017),static
62.2,2290,B1,Ye (2017),static
72.2,2413,B1,Ye (2017),static
72,2361,B1,Ye (2017),static
71.1,2245,B1,Ye (2017),static
67.6,2084,B1,Ye (2017),static
67.3,1994,B1,Ye (2017),static
69.3,1987,B1,Ye (2017),static
72.2,1994,B1,Ye (2017),static
72.4,1903,B1,Ye (2017),static
72.4,1942,B1,Ye (2017),static
66,1884,B1,Ye (2017),static
65.3,1819,B1,Ye (2017),static
65.1,1787,B1,Ye (2017),static
64.2,1677,B1,Ye (2017),static
66.4,1665,B1,Ye (2017),static
66.4,1729,B1,Ye (2017),static
69.8,1723,B1,Ye (2017),static
70,1665,B1,Ye (2017),static
71.3,1684,B1,Ye (2017),static
69.3,1697,B1,Ye (2017),static
68.4,1813,B1,Ye (2017),static
66.4,1800,B1,Ye (2017),static
67.1,1761,B1,Ye (2017),static
68,1755,B1,Ye (2017),static
67.1,1800,B1,Ye (2017),static
68,1858,B1,Ye (2017),static
68.9,1884,B1,Ye (2017),static
71.8,1813,B1,Ye (2017),static
71.6,1865,B1,Ye (2017),static
76.7,1994,B1,Ye (2017),static
76.4,1948,B1,Ye (2017),static
76,1897,B1,Ye (2017),static
75.1,1787,B1,Ye (2017),static
75.3,1800,B1,Ye (2017),static
75.6,1819,B1,Ye (2017),static
75.8,1839,B1,Ye (2017),static
76.4,1852,B1,Ye (2017),static
76,1852,B1,Ye (2017),static
75.8,1710,B1,Ye (2017),static
75.3,1619,B1,Ye (2017),static
75.6,1613,B1,Ye (2017),static
88.9,2155,B1,Ye (2017),static
88.7,2097,B1,Ye (2017),static
86.9,1948,B1,Ye (2017),static
87.3,1903,B1,Ye (2017),static
86,1877,B1,Ye (2017),static
86.4,1852,B1,Ye (2017),static
86.4,1819,B1,Ye (2017),static
85.8,1742,B1,Ye (2017),static
137.8,2503,B1,Ye (2017),static
136.4,2245,B1,Ye (2017),static
135.8,2187,B1,Ye (2017),static
131.3,2129,B1,Ye (2017),static
135.6,2052,B1,Ye (2017),static
128,2039,B1,Ye (2017),static
126.4,2432,B1,Ye (2017),static
129.6,2348,B1,Ye (2017),static
125.6,2342,B1,Ye (2017),static
125.6,2297,B1,Ye (2017),static
123.8,2252,B1,Ye (2017),static
124.4,2271,B1,Ye (2017),static
124.7,2181,B1,Ye (2017),static
123.1,2097,B1,Ye (2017),static
122.9,2026,B1,Ye (2017),static
120.2,1981,B1,Ye (2017),static
123.8,1884,B1,Ye (2017),static
124.2,1910,B1,Ye (2017),static
124.2,1942,B1,Ye (2017),static
124.2,1955,B1,Ye (2017),static
126.9,1923,B1,Ye (2017),static
127.3,1858,B1,Ye (2017),static
126.7,1729,B1,Ye (2017),static
129.8,1761,B1,Ye (2017),static
130,1852,B1,Ye (2017),static
123.1,1768,B1,Ye (2017),static
122.9,1729,B1,Ye (2017),static
121.6,1710,B1,Ye (2017),static
118.2,1587,B1,Ye (2017),static
